zoop_name, 'zoo01', 'zoo02', 'zoo03', 'zoo04', 'zoo05', 'zoo06', 'zoo07', 'zoo08', 'zoo09', 'zoo10', 'zoo11', 'zoo12',[COMMENT],string, Name of zooplankton group
zoop_initial, 2.9, 4.3, 40, 40, 40, 40, 40, 40, 40, 5456, 16, 40,[COMMENT],real, Initial concentration of zooplankton (mmol/m3)
min_zoo, 0.1, 0.1, 0.1, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.1, 0.1,[COMMENT],real, Minimum concentration of zooplankton (mmol/m3)
Rgrz_zoo, 1.1, 1.67, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.5, 0.5,[COMMENT],real, Zooplankton grazing rate (/day)
fassim_zoo, 0.9, 1, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9,[COMMENT],real, Assimilation efficiency for zooplankton grazing (-)
Kgrz_zoo, 41.7, 58.3, 1, 1, 1, 1, 1, 1, 1, 1, 40, 1,[COMMENT],real, Half saturation constant for zooplankton grazing (mmol/m3)
theta_grz_zoo, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08,[COMMENT],real, Temperature multiplier for zooplankton grazing (-)
Rresp_zoo, 0.08, 0.08, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.1, 0.3,[COMMENT],real, Respiration rate coefficient (/day)
Rmort_zoo, 0.01, 0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.01, 0.1,[COMMENT],real, Mortaility rate coefficient (/day)
ffecal_zoo, 0.1, 0.05, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,[COMMENT],real, Fecal Pellet fraction of respiration (-)
fexcr_zoo, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,[COMMENT],real, Excretion fraction of respiration (-)
ffecal_sed, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15,[COMMENT],real, Fraction of fecal pellets that sink directly to sediments (hard fraction) (-)
theta_resp_zoo, 1, 1, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08,[COMMENT],real, Temperature multiplier for zooplankton respiration (-)
Tstd_zoo, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,[COMMENT],real, Standard temperature for zooplankton respiration temperature dependence (oC)
